Company,Date,Title,Positive,Negative,Neutral,ConfidenceScore
A2M,2023-05-20,"""Are Investors Undervaluing The a2 Milk Company Limited (NZSE:ATM) By 49%?""",0.6142879724502563,0.2417427003383636,0.1439692825078964,0.23949321676206548
ABC,2023-05-25,"""Adbri Limited's (ASX:ABC) Stock Is Rallying But Financials Look Ambiguous: Will The Momentum Continue?""",0.8813730478286743,0.0393694266676902,0.0792575255036354,0.4238508417585399
ABC,2023-05-11,"""Adbri (ASX:ABC) May Have Issues Allocating Its Capital""",0.018613101914525,0.6033648252487183,0.3780221045017242,-0.1951978448543087
AIZ,2023-05-31,"""Airline to weigh passengers before boarding flights""",0.0323627367615699,0.0527090467512607,0.9149281978607178,0.6599811869115669
ALL,2023-05-11,"""RAID: CALL OF THE ARBITER NEW TRAILER REVEALS A DEEPER LOOK INTO THE WIDELY ANTICIPATED LIMITED ANIMATED SERIES""",0.2445709854364395,0.0109637174755334,0.7444652915000916,0.12042301306655534
ALL,2023-05-23,"""Aristocrat Leisure (ASX:ALL) Is Paying Out A Larger Dividend Than Last Year""",0.8900908827781677,0.0380367338657379,0.0718723610043525,0.3865615587829524
ALL,2023-05-21,"""Here's What We Like About Aristocrat Leisure's (ASX:ALL) Upcoming Dividend""",0.0345657356083393,0.0181983448565006,0.947235941886902,0.19059789267490498
ALL,2023-05-14,"""Australia's Aristocrat Leisure to buy Israel's NeoGames for $1 billion; shares soar""",0.7475174069404602,0.0802055895328521,0.17227703332901,0.25387430754366647
ALL,2023-05-14,"""UPDATE 2-Australia's Aristocrat Leisure to buy Israel's NeoGames for $1 bln""",0.4496829509735107,0.013987717218697,0.5363293290138245,0.09107496076649163
ALL,2023-05-14,"""NeoGames Enters into Definitive Agreement to be Acquired by Aristocrat for $29.50 per Share in Cash""",0.728352427482605,0.0110627440735697,0.2605848312377929,0.24736543451438714
ALQ,2023-05-18,"""Investing in ALS (ASX:ALQ) three years ago would have delivered you a 89% gain""",0.9187780618667604,0.0099710915237665,0.0712508335709571,0.3392765988949563
ALQ,2023-05-31,"""ALS' (ASX:ALQ) Shareholders Will Receive A Bigger Dividend Than Last Year""",0.8539307117462158,0.0088460873812437,0.1372231841087341,1.2319616030990486
ALU,2023-05-25,"""Altium Achieves SOC 2 Type 2, Reinforcing Commitment to Data Security and Compliance""",0.9400925040245056,0.0098283793777227,0.0500791855156421,0.45208893117768073
ALU,2023-05-16,"""Altium Announces Launch of Altium 365 GovCloud""",0.1290800124406814,0.0083654364570975,0.8625545501708984,0.15222195532511648
AMP,2023-05-19,"""Australia's AMP fined $16 million for charging fees to deceased clients""",0.0281631704419851,0.9266252517700196,0.0452115461230278,-0.3511197886349479
ANZ,2023-05-01,"""Here's Why ANZ Group Holdings (ASX:ANZ) Has Caught The Eye Of Investors""",0.2506797611713409,0.0103099644184112,0.7390103340148926,0.10661665440489819
ANZ,2023-05-05,"""Australia's top banks look to diversify from mortgages as rates peak""",0.8305851221084595,0.0089106820523738,0.1605041921138763,0.24925994775296315
APE,2023-05-04,"""Is There Now An Opportunity In Eagers Automotive Limited (ASX:APE)?""",0.1341062188148498,0.0090114278718829,0.8568823933601379,0.12723598350483806
APX,2023-05-15,"""Downgrade: Here's How Analysts See Appen Limited (ASX:APX) Performing In The Near Term""",0.2722469270229339,0.1226089671254158,0.6051440834999084,0.10468274225395473
APX,2023-05-10,"""Appen launches cost-cutting plan as earnings drop, expands into generative AI""",0.5133327841758728,0.1708752512931823,0.3157919943332672,0.1637167058283842
APX,2023-05-03,"""Appen Partners With Reka AI to Build Customized Multi-Modal LLM Applications for the Enterprise""",0.5420671701431274,0.0074407462961971,0.4504920840263366,0.1593753932264351
APX,2023-05-02,"""Appen Teams with NVIDIA to Enable Customized AI Solutions for Enterprises""",0.6710947155952454,0.0072299735620617,0.3216753005981445,0.1954272615572724
APX,2023-05-01,"""Appen Appoints Helen Johnson as Chief Financial Officer""",0.0341652743518352,0.0303934980183839,0.9354411959648132,0.1349556374461677
APX,2023-05-22,"""Appen appoints former Pivotal Software and Astronomer SaaS executive Andrew Ettinger to lead worldwide sales""",0.0605100728571414,0.0168107990175485,0.92267906665802,0.19239352884274283
ARG,2023-05-15,"""Argo Investments' (ASX:ARG) investors will be pleased with their respectable 36% return over the last three years""",0.9429118037223816,0.0166400335729122,0.0404482409358024,0.32622509583635895
ASX,2023-05-19,"""Australian stock exchange says software overhaul won't involve blockchain""",0.097113624215126,0.0159778632223606,0.8869085311889648,0.16803510125304194
ASX,2023-05-16,"""Institutions own 49% of ASX Limited (ASX:ASX) shares but retail investors control 50% of the company""",0.0229767076671123,0.0250856578350067,0.9519376754760742,0.16799611604843304
AUB,2023-05-16,"""AUB Group (ASX:AUB) shareholders have earned a 34% CAGR over the last three years""",0.8257573246955872,0.0113180708140134,0.162924513220787,0.29145610457748944
AWC,2023-05-15,"""Alcoa signs 8-year alumina supply deal with Emirates Global Aluminium""",0.9099016189575196,0.0104030175134539,0.0796953439712524,0.31480435569292176
BAP,2023-05-22,"""Here's Why We Think Bapcor (ASX:BAP) Is Well Worth Watching""",0.5167363882064819,0.0091028772294521,0.4741606712341308,0.21549581170967685
BAP,2023-05-07,"""Investors in Bapcor (ASX:BAP) have seen notable returns of 40% over the past three years""",0.9502212405204772,0.0182608738541603,0.0315179266035556,0.29164919744751033
